-- listing properties --
vertexCountMin= 13
tableWeightB04=9696
tableWeightB03=6177
tableWeightB32=8165
exclude2inQuad=false
tableWeightB31=3106
tableWeightB60=6854
tableWeightD8=15410
tableWeightA5=6295
tableWeightD7=15410
tableWeightD6=7120
tableWeightD5=4819
tableWeightD4=2059
tableWeightD3=0
tableWeightD2=0
tableWeightD1=0
tableWeightD0=0
ignoreArchive=true
tableWeightB23=12846
tableWeightB22=4116
tableWeightB21=7967
vertexCountMax=15
squanderTarget=15410
tableWeightB51=11354
tableWeightB50=395
exclude1inTri=false
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
excludePentQRTet=true
excludeDegree2=true
nodeCardMax=7
tableWeightB13=6176
tableWeightB12=6557
tableWeightB41=3655
tableWeightB40=3466
tableWeightB70=14493
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 6.231 secs 
// case completed: stack size = 0
// final loop count = 16379
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"12796253796 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 2 6 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 9 10 13 3 13 10 12 4 11 6 7 14 3 14 7 8 3 14 8 9 3 14 9 13 3 11 14 13 3 13 12 11 ",
"237245943006 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 7 3 6 5 3 3 6 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 8 3 8 7 12 3 12 7 6 3 11 8 12 3 12 6 9 4 9 10 11 12 ",
"93911903084 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 4 7 0 6 8 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 12 3 12 2 1 3 12 1 7 3 8 6 9 3 6 5 9 5 10 11 12 7 8 3 8 9 10 ",
"225274181108 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 6 4 5 3 8 9 3 8 3 2 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 7 3 6 5 9 3 9 8 12 3 12 8 10 3 7 6 13 3 13 6 9 3 12 10 11 4 12 11 7 13 3 13 9 12 ",
"70973274211 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 5 6 11 3 11 6 7 3 9 10 12 3 12 10 11 4 12 11 7 8 3 8 9 12 ",
"48468260326 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 7 3 2 1 7 4 6 5 9 12 3 8 6 12 3 12 9 13 3 13 9 10 3 13 10 11 4 11 7 8 14 3 14 8 12 3 13 11 14 3 14 12 13 ",
"183965350641 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 5 7 0 8 9 10 3 8 0 6 3 5 3 11 3 11 3 12 3 12 3 2 3 12 2 8 3 9 8 2 3 12 8 6 3 11 12 6 3 6 5 11 3 9 2 1 3 10 9 1 3 1 7 10 ",
"173152634646 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 9 10 12 3 12 11 13 3 13 11 6 3 11 5 6 3 13 6 7 5 12 13 7 8 14 3 14 8 9 3 9 12 14 ",
"218517984974 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 6 3 5 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 7 3 6 5 9 3 5 8 9 3 7 6 12 3 12 6 9 3 12 9 10 3 11 7 12 3 12 10 11 ",
"151583169584 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 5 7 2 8 9 10 3 8 2 1 3 8 1 11 3 11 1 12 3 12 1 0 5 11 12 0 13 14 3 13 0 5 3 13 5 6 3 13 6 7 3 14 13 7 3 14 7 10 3 9 8 11 3 9 11 14 3 14 10 9 ",
"164433748386 20 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 6 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 12 3 12 2 1 3 12 1 0 5 11 12 0 13 8 3 13 0 5 3 7 6 9 3 5 8 13 3 10 11 14 3 9 10 14 3 7 9 14 3 14 11 8 3 8 7 14 ",
"142237730693 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 4 9 0 6 10 3 7 3 2 3 7 2 11 3 11 2 12 3 12 2 1 3 12 1 8 3 10 6 13 3 13 6 5 3 13 5 11 3 5 7 11 5 12 8 9 10 13 3 13 11 12 ",
"45651889068 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 7 8 3 7 3 2 3 7 2 9 3 9 2 1 3 9 1 0 4 9 0 10 11 4 10 0 5 12 3 12 5 6 3 7 9 11 3 8 7 11 3 11 10 12 3 8 11 12 3 12 6 8 ",
"87325314514 16 5 0 1 2 3 4 4 0 4 5 6 4 5 4 3 7 3 7 3 8 3 8 3 2 3 1 0 9 3 9 0 10 5 10 0 6 11 12 3 8 2 12 3 12 2 9 3 11 6 5 3 2 1 9 3 9 10 12 3 11 5 7 3 11 7 8 3 8 12 11 ",
"32261623806 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 5 7 2 8 9 10 3 8 2 1 3 8 1 11 3 11 1 0 5 11 0 5 6 12 3 12 6 7 3 12 7 10 3 9 8 11 3 9 11 12 3 12 10 9 ",
"167165093622 16 5 0 1 2 3 4 3 0 4 5 5 5 4 6 7 8 3 6 4 3 3 6 3 2 3 7 6 2 3 7 2 1 3 7 1 9 3 9 1 10 3 10 1 0 5 9 10 0 11 12 3 11 0 5 3 11 5 8 3 8 7 9 3 8 9 12 3 12 11 8 ",
"9827476536 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 4 11 0 5 6 3 12 11 13 3 13 11 6 3 13 6 7 3 9 10 12 4 13 7 8 9 3 9 12 13 ",
"156533807299 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 7 3 2 1 7 3 6 5 11 3 11 5 9 3 8 6 12 3 12 6 11 5 10 7 8 13 14 3 13 8 12 3 9 10 14 3 11 9 14 3 12 11 14 3 14 13 12 ",
"37015039909 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 5 11 3 11 5 6 4 9 10 11 12 3 8 9 12 3 12 11 6 4 6 7 8 12 ",
"194133779524 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 11 12 3 11 5 6 3 9 10 13 3 13 10 12 3 11 6 7 3 11 7 13 4 7 8 9 13 3 13 12 11 ",
"210585997290 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 4 7 0 8 9 3 8 0 6 3 5 3 10 3 10 3 11 3 11 3 2 3 11 2 7 3 2 1 7 3 11 7 9 3 6 5 12 3 12 5 10 3 8 6 12 4 9 8 12 10 3 10 11 9 ",
"117477879059 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 0 4 9 10 0 11 3 11 0 5 3 11 5 7 3 8 9 12 3 12 9 11 3 12 11 7 3 12 7 6 3 6 8 12 ",
"30622660050 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 5 7 0 8 9 10 3 8 0 6 3 5 3 11 3 11 3 10 3 10 3 2 4 9 8 6 12 3 7 10 2 3 2 1 7 3 12 6 5 3 12 5 11 3 9 12 11 3 11 10 9 ",
"37783848885 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 5 6 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 11 3 11 1 0 5 10 11 0 5 12 3 12 5 6 3 12 6 9 3 9 8 10 3 10 12 9 ",
"58199189176 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 1 3 11 1 12 3 12 1 7 3 6 5 9 5 8 6 13 12 14 3 13 6 9 3 14 12 7 3 7 8 14 3 13 9 10 3 13 10 11 3 11 12 13 ",
"28690520288 18 5 0 1 2 3 4 3 0 4 5 4 5 4 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 6 11 4 11 6 12 13 3 12 6 7 3 12 7 8 3 12 8 9 3 13 12 9 3 13 9 10 3 10 11 13 ",
"67314416696 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 3 9 0 10 5 10 0 5 11 12 3 11 5 6 3 9 10 13 3 13 10 12 3 11 6 7 5 7 8 9 13 14 3 11 7 14 3 12 11 14 3 14 13 12 ",
"88454658049 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 4 7 2 8 9 3 8 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 11 0 5 6 12 3 12 6 9 3 6 7 9 3 10 11 12 3 8 10 12 3 12 9 8 ",
"196144419024 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 6 5 3 3 6 3 2 3 6 2 10 5 10 2 11 12 9 3 11 2 1 3 10 9 7 3 7 6 10 3 11 1 8 3 8 9 12 3 12 11 8 ",
"23261875540 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 5 11 4 11 5 6 12 3 12 6 8 3 6 7 8 3 9 10 12 3 10 11 12 3 12 8 9 ",
"145721284956 16 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 2 4 7 6 2 8 3 8 2 9 3 9 2 1 3 9 1 0 5 9 0 5 10 11 3 10 5 12 3 12 5 7 3 12 7 8 3 8 9 11 3 12 8 11 3 11 10 12 ",
"218749736984 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 6 3 0 5 6 3 11 6 12 3 12 6 7 3 12 7 8 4 12 8 9 10 3 10 11 12 ",
"163349701747 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 6 3 5 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 7 3 6 5 11 3 11 5 8 4 7 6 11 12 3 10 7 12 3 9 10 12 3 8 9 12 3 12 11 8 ",
"110961808327 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 2 4 5 2 6 7 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 10 0 5 7 11 3 9 10 12 3 12 10 11 3 7 6 12 4 6 8 9 12 3 12 11 7 ",
"125197048375 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 11 3 11 1 0 3 11 0 9 5 0 5 6 7 9 3 9 8 12 3 12 8 10 3 12 10 11 3 11 9 12 ",
"165120873417 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 5 9 0 10 11 12 3 10 0 5 3 8 9 12 5 11 10 6 7 13 3 10 5 6 3 7 8 12 3 13 7 12 3 12 11 13 ",
"138155013194 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 3 6 7 9 3 9 8 13 3 13 8 10 3 13 10 11 3 13 11 12 3 12 6 9 3 9 13 12 ",
"144518377943 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 4 5 3 9 10 3 9 3 11 3 11 3 2 3 11 2 12 3 12 2 1 3 12 1 7 3 6 5 10 5 8 6 10 9 13 3 13 9 11 3 13 11 12 3 13 12 7 3 7 8 13 ",
"240702248078 19 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 7 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 12 3 12 1 8 3 6 5 13 3 13 5 9 3 8 7 6 3 13 9 10 3 12 8 6 4 13 10 11 12 3 12 6 13 ",
"248661965403 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 4 5 3 2 9 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 7 3 6 5 9 4 8 6 9 10 3 8 10 12 3 7 8 12 3 12 10 11 3 11 7 12 ",
"209198319088 20 5 0 1 2 3 4 3 0 4 5 3 5 4 3 5 5 3 6 7 8 3 6 3 2 3 6 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 5 10 11 0 12 13 3 12 0 5 3 12 5 8 3 9 10 13 3 13 12 8 3 7 6 14 3 14 6 9 3 14 9 13 3 14 13 8 3 8 7 14 ",
"13873304273 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 2 3 6 2 7 4 7 2 8 9 3 8 2 1 3 8 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 9 8 10 3 9 10 12 3 12 11 7 3 6 7 11 3 7 9 12 3 11 5 6 ",
"22995839393 16 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 4 10 2 7 11 3 2 1 7 3 11 7 8 5 6 5 9 10 12 3 12 10 11 3 8 6 12 3 12 11 8 ",
"118472577861 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 2 3 8 2 11 5 11 2 9 10 12 3 2 1 9 3 5 8 11 3 6 5 11 3 6 11 12 3 12 10 7 3 7 6 12 ",
"126587069236 17 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 11 3 11 3 2 3 11 2 9 3 2 1 9 3 10 7 6 3 6 5 12 3 12 5 8 3 12 8 11 4 12 11 9 10 3 10 6 12 ",
"8054795688 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 6 4 7 3 9 10 3 9 3 2 3 9 2 1 3 9 1 11 3 11 1 8 3 10 9 11 3 5 7 12 3 12 7 10 3 6 5 12 4 11 8 6 12 3 12 10 11 ",
"146836476772 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 2 3 5 2 9 3 9 2 10 3 10 2 1 3 10 1 7 5 6 5 9 11 12 3 8 6 12 3 11 9 10 3 11 10 7 3 11 7 8 3 8 12 11 ",
"58360714894 20 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 3 10 3 2 3 10 2 11 3 11 2 8 3 2 1 8 3 6 5 12 3 12 5 10 3 9 7 13 3 13 7 6 5 12 10 11 13 14 3 11 8 9 3 14 13 6 3 9 13 11 3 6 12 14 ",
"78435110665 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 2 7 3 7 2 1 3 7 1 8 3 8 1 0 3 8 0 9 4 9 0 5 10 3 10 5 6 3 10 6 11 3 11 6 7 5 11 7 8 9 12 3 12 9 10 3 10 11 12 ",
"198903373761 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 11 3 11 3 2 3 11 2 8 3 2 1 8 3 9 6 12 3 12 6 5 3 12 5 7 3 12 7 10 3 11 8 9 4 9 12 10 11 ",
"214792257651 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 2 4 9 2 10 11 3 10 2 12 3 12 2 1 3 12 1 7 3 6 5 11 3 5 9 11 3 8 6 13 3 13 6 11 3 13 11 10 4 13 10 12 14 3 14 12 7 3 14 7 8 3 8 13 14 ",
"88703447696 16 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 4 6 3 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 5 9 10 0 5 11 3 11 5 6 3 8 9 12 3 12 9 11 4 12 11 6 7 3 7 8 12 ",
"242601293604 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 11 3 11 2 1 3 11 1 7 3 6 5 12 5 12 5 9 10 13 3 13 10 11 3 8 6 12 3 13 11 7 3 13 7 8 3 8 12 13 ",
"65768390617 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 6 5 3 4 7 6 3 2 3 7 2 10 3 10 2 11 4 11 2 1 12 3 12 1 8 3 9 7 10 3 10 11 13 3 9 10 13 3 8 9 13 3 12 8 13 3 13 11 12 ",
"104157517589 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 2 3 10 2 11 3 11 2 8 3 2 1 8 3 9 6 12 3 12 6 5 3 12 5 13 3 13 5 7 3 13 7 10 3 13 10 11 5 11 8 9 12 13 ",
"188521117811 21 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 11 3 11 3 2 3 11 2 1 3 11 1 12 3 12 1 8 3 9 6 13 3 13 6 5 3 13 5 7 5 9 13 7 10 14 3 10 11 12 3 8 9 14 3 12 8 14 3 14 10 12 ",
"51191341868 17 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 9 3 9 3 2 3 9 2 10 3 10 2 1 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 7 4 12 7 6 8 3 9 10 11 3 8 9 11 3 11 12 8 ",
"16670271054 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 11 5 11 3 2 9 12 3 2 1 9 3 12 9 10 3 10 7 6 3 12 10 6 3 6 5 13 3 13 5 8 3 13 8 11 3 13 11 12 3 12 6 13 ",
"150173597295 20 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 3 10 0 11 3 11 0 5 3 11 5 6 3 11 6 12 3 12 6 7 3 12 7 8 3 12 8 9 3 10 11 12 3 12 9 10 ",
"119681073739 17 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 7 4 7 6 8 12 3 12 8 9 3 10 11 12 3 11 7 12 3 12 9 10 ",
"212592805741 16 5 0 1 2 3 4 3 0 4 5 5 5 4 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 10 0 11 7 12 3 11 0 5 3 7 6 8 3 5 7 11 3 9 10 12 3 8 9 12 3 12 7 8 ",
"129156769793 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 6 3 8 3 11 3 11 3 12 3 12 3 2 3 12 2 1 3 12 1 13 3 13 1 9 5 9 10 6 5 7 3 13 9 7 4 13 7 8 11 3 11 12 13 ",
"202619542119 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 4 5 3 9 10 3 9 3 2 3 9 2 11 3 11 2 1 3 11 1 7 3 6 5 10 3 10 9 12 3 12 9 11 3 8 6 12 3 6 10 12 4 12 11 7 8 ",
"99483498782 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 3 3 1 0 8 3 8 0 9 3 9 0 6 3 7 3 10 3 10 3 11 3 11 3 2 3 11 2 1 3 11 1 8 3 9 6 12 3 12 6 5 3 12 5 7 3 12 7 10 5 10 11 8 9 12 ",
"244879452405 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 7 3 7 4 8 3 8 4 3 3 1 0 9 4 9 0 6 10 4 8 3 2 11 3 11 2 10 3 9 10 2 3 10 6 12 3 2 1 9 3 11 10 12 3 12 6 5 3 12 5 7 3 11 12 7 3 7 8 11 ",
"212960227547 18 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 8 3 8 4 3 3 1 0 9 3 9 0 10 3 10 0 7 3 8 3 11 5 11 3 9 10 12 3 9 3 2 3 12 10 6 3 2 1 9 3 10 7 6 3 6 5 13 3 13 5 8 3 13 8 11 3 13 11 12 3 12 6 13 ",
"48361881199 22 5 0 1 2 3 4 3 0 4 5 3 5 4 6 3 6 4 3 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 3 10 0 11 4 11 0 5 12 3 12 5 6 3 10 11 13 3 13 11 14 3 14 11 12 3 12 6 7 4 14 12 7 8 3 13 14 8 3 13 8 9 3 9 10 13 ",
"188057045334 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 1 3 10 1 7 3 6 5 11 3 11 5 9 3 8 6 11 5 11 9 10 7 12 3 12 7 8 3 8 11 12 ",
"137979717878 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 1 3 11 1 7 3 6 5 9 5 11 7 8 6 12 3 12 6 9 3 10 11 12 3 12 9 10 ",
"90197128452 20 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 8 3 8 4 3 3 8 3 9 3 9 3 2 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 3 11 0 12 4 12 0 5 13 3 13 5 7 5 7 6 10 11 14 3 8 9 10 3 14 11 12 3 10 6 8 3 14 12 13 3 13 7 14 ",
"34535910599 21 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 3 7 3 2 3 7 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 5 3 9 10 13 3 13 10 12 3 12 11 14 5 14 11 5 6 7 3 14 7 8 3 8 9 13 3 14 8 13 3 13 12 14 ",
"25181082919 20 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 3 10 2 11 3 11 2 12 3 12 2 1 3 12 1 7 3 6 5 9 3 8 6 13 3 13 6 9 3 13 9 10 3 13 10 11 4 7 8 13 11 3 11 12 7 ",
"66307190582 16 5 0 1 2 3 4 5 0 4 5 6 7 3 5 4 3 3 1 0 8 3 8 0 9 3 9 0 7 3 5 3 10 3 10 3 2 5 10 2 11 9 12 3 11 2 8 3 12 9 7 3 2 1 8 3 8 9 11 3 12 7 6 3 12 6 5 3 5 10 12 ",
"168888497284 18 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 10 3 10 3 2 4 10 2 11 12 3 11 2 7 3 2 1 7 5 8 6 5 9 13 3 11 7 8 3 9 10 12 3 11 8 13 3 12 11 13 3 13 9 12 ",
"177486441407 16 5 0 1 2 3 4 3 0 4 5 5 5 4 3 6 7 3 6 3 2 3 6 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 0 5 9 10 0 11 12 3 11 0 5 3 8 9 12 3 12 11 5 3 12 5 7 3 7 6 8 3 8 12 7 ",
"64054923314 19 5 0 1 2 3 4 3 0 4 5 3 5 4 3 3 5 3 6 3 6 3 7 4 7 3 2 8 3 8 2 9 3 9 2 1 3 9 1 10 3 10 1 11 3 11 1 0 5 11 0 5 6 7 3 11 7 12 3 12 7 8 3 10 11 12 3 12 8 13 3 13 8 9 3 13 9 10 3 10 12 13 ",
"144235827311 19 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 3 9 3 2 3 9 2 10 3 10 2 7 3 2 1 7 3 6 5 11 3 11 5 9 3 8 6 12 3 12 6 11 3 11 9 10 3 10 7 8 3 10 8 12 3 12 11 10 ",
"85481075005 17 5 0 1 2 3 4 4 0 4 5 6 3 5 4 3 3 1 0 7 3 7 0 8 3 8 0 6 3 5 3 9 4 9 3 2 10 3 10 2 7 3 2 1 7 3 6 5 11 3 11 5 9 3 11 9 12 3 12 9 10 4 12 10 7 8 3 8 6 11 3 11 12 8 ",
"76679078486 18 5 0 1 2 3 4 3 0 4 5 3 5 4 3 4 5 3 6 7 3 6 3 8 3 8 3 2 3 8 2 9 3 9 2 10 3 10 2 1 3 10 1 11 3 11 1 0 4 11 0 7 12 3 0 5 7 3 9 10 11 3 9 11 12 3 12 7 6 3 12 6 8 3 8 9 12 ",
"195114047822 16 5 0 1 2 3 4 3 0 4 5 4 5 4 6 7 3 6 4 3 3 6 3 8 3 8 3 9 4 9 3 2 10 3 10 2 1 3 10 1 0 5 9 10 0 11 12 3 11 0 5 3 8 9 12 3 12 11 7 3 11 5 7 3 7 6 8 3 8 12 7 ",
"236749284608 16 5 0 1 2 3 4 5 0 4 5 2 6 3 3 2 5 3 6 2 7 3 5 4 3 3 7 2 1 3 1 0 8 3 8 0 9 3 9 0 6 5 7 1 8 10 11 3 10 8 9 3 9 6 12 3 10 9 12 3 12 6 7 3 12 7 11 3 11 10 12 ",
